Title,Series,Volume,Author,Language,Fiction/Non,Genre,Pgs,Publication_date,year_read
Harry Potter y la Piedra Filosofal,Harry Potter,1,J.K. Rowling,Spanish,Fiction,Fantasy,254,1997,0
Haunted,0,0,Chuck Palahniuk,English,Fiction,Horror,404,0,0
Hazing Meri Sugarman,Meri,1,M. Apostolina,English,Fiction,Young Adult,266,2005,0
He's Just Not That Into You,0,0,Greg Behrendt,English,Non-Fiction,Psychology,165,2004,0
Head Games,0,0,Mariah Fredericks,English,Fiction,Young Adult,260,0,0
Heart on My Sleeve,0,0,Ellen Wittlinger,English,Fiction,Young Adult,217,0,0
Heart Shaped Box,0,0, Joe Hill,English,Fiction,Horror,376,0,2013
Heat,0,0,Bill Buford,English,Non-Fiction,Memoir,336,0,2014
Helarte de amar,0,0,Fernando Iwasaki,Spanish,Fiction,Short stories,150,0,2011
Hell To Pay,Nightside,7,Simon R. Green,English,Fiction,Fantasy,264,0,0
Herself,0,0,Leslie Carroll,English,Fiction,Chick Lit,296,0,0
Hex and the City,Nightside,4,Simon R. Green,English,Fiction,Fantasy,246,0,0
High Fidelity,0,0,Nick Hornby,English,Fiction,Contemporary,323,0,0
High Wizardry,Young Wizards,3,Diane Duane,English,Fiction,Young Adult,338,0,0
Him Her Him Again the End of Him,0,0,Patricia Marx,English,Fiction,Contemporary,245,0,0
Hold On Tight,Insiders,5,J. Minter,English,Fiction,Fiction,295,0,0
Holly's Story,Angels in Pink,3,Lurlene McDaniel,English,Fiction,Young Adult,214,0,0
Hollywood Hustle,Son of the Mob,2,Gordon Korman,English,Fiction,Young Adult,268,0,0
Holy Smokes,Green Dragons novel,4,Katie MacAlister,English,Fiction,Paranormal Romance,341,0,0
Honeybee,0,0,Trista Mateer,English,Non-Fiction,Poetry,160,0,2014
Horten's Miraculous Mechanisms,0,0, Lissa Evans,English,Fiction,Young Adult,272,0,2013
Hot Number,0,0,Carly Phillips,English,Fiction,Romance,378,0,0
House,0,0,Frank Peretti,English,Fiction,Horror,372,0,0
"How My Private, Personal Journal Became A Bestseller",0,0,Julia DeVillers,English,Fiction,Young Adult,212,0,0
How To Be Good,0,0,Nick Hornby,English,Fiction,Fiction,305,0,2011
How To Buy A Love of Reading,0,0, Tanya Egan Gibson,English,Fiction,Chick Lit,392,0,2011
How To Teach Filthy Rich Girls,0,0,Zoey Dean,English,Fiction,Chick Lit,293,0,0
Hunters of the Dusk,Cirque Du Freak,7,Darren Shan,English,Fiction,Young Adult,213,0,0
I Am An Emotional Creature,0,0,Eve Ensler,English,Non-Fiction,Essays,144,0,2011
I Am Half Sick of Shadows,Flavia de Luce Mystery,4,Alan Bradley,English,Fiction,Mystery,293,2011,2012
I Know Why the Caged Bird Sings,0,0,Maya Angelou,English,Non-Fiction,Autobiography,120,0,2016
I Like It Like That,Gossip Girl,5,Cecily von Ziegesar,English,Fiction,Young Adult,201,0,0
"I Love You, Beth Cooper",0,0,Larry Doyle,English,Fiction,Young Adult,253,0,0
I'd Tell You I Love You But Then I'd Have To Kill You,0,0,Ally Carter,English,Fiction,Young Adult,284,0,0
I'm In No Mood For Love,0,0,Rachel Gibson,English,Fiction,Romance,359,0,0
I'm The Vampire That’s Why,0,0,Michele Bardsley,English,Fiction,Paranormal Romance,315,2006,0
If We Kiss?,0,0,Rachel Vail,English,Fiction,Young Adult,259,0,0
In the Afterlight ,The Darkest Minds,3, Alexandra Bracken,English,Fiction,Young Adult,505,0,2019
In the Woods,0,0,Tana French,English,Fiction,Mystery,431,0,2014
Initiation,Vampire Beach,2,Alex Duval,English,Fiction,Young Adult,185,0,0
Insiders,Insiders,1,J. Minter,English,Fiction,Young Adult,280,0,0
Insurgent,Divergent,2,Veronica Roth,English,Fiction,Young Adult,525,0,2014
Into the Cold Fire,Daughters of the Moon,2,Lynne Ewing,English,Fiction,Young Adult,264,0,0
Into The Flame,Darkness Chosen,4,Christina Dodd,English,Fiction,Paranormal Romance,377,0,0
Into The Shadow,Darkness Chosen,3,Christina Dodd,English,Fiction,Paranormal Romance,378,0,0
Iron Kissed,Mercy Thompson,3,Patricia Briggs,English,Fiction,Fantasy,287,0,2011
Island Of The Sequined Love Nun,0,0,Christopher Moore,English,Fiction,Fantasy,322,0,0
It's Kind of A Funny Story,0,0,Ned Vizzini,English,Fiction,Young Adult,444,0,0
Jagannath,0,0,Karin Tidbeck,English,Fiction,Short stories,114,0,2016
Jinx on the Divide,Divide,3,Elizabeth Kay,English,Fiction,Young Adult,368,0,0
Journey to the Center of the Earth,0,0,Jules Verne,English,Fiction,Science Fiction,338,0,2014
Jpod,0,0,Douglas Coupland,English,Fiction,Contemporary,449,0,0
"Juliet, Naked",0,0,Nick Hornby,English,Fiction,Contemporary,406,0,0
Julius Ceasar,0,0,William Shakespeare,English,Fiction,Classic,140,0,0
Just A Couple of Days,0,0, Tony Vigorito ,English,Fiction,Contemporary,400,0,2011
Just Listen,0,0,Sarah Dessen,English,Fiction,Young Adult,371,0,0
Just One Sip,0,0,Katie MacAlister,English,Fiction,Paranormal Romance,338,0,0
Just The Way You Are,0,0,Christina Dodd,English,Fiction,Romance,374,0,0
Kathleen's Story,Angels in Pink,1,Lurlene McDaniel,English,Fiction,Young Adult,227,0,0
Keeping the Moon,0,0,Sarah Dessen,English,Fiction,Young Adult,228,0,0
Kill Game,Fearless FBI,1,Francine Pascal,English,Fiction,Young Adult,262,0,0
Killers of the Dawn,Cirque Du Freak,9,Darren Shan,English,Fiction,Young Adult,208,0,0
Killing Britney,0,0,Sean Olin,English,Fiction,Young Adult,234,0,0
Kiss Me Again,0,0,Lisa Jackson,English,Fiction,Thriller,424,0,0
"Kiss Me Once, Kiss Me Twice",0,0,Kimberly Raye,English,Fiction,Romance,259,0,0
Kiss of the Night,Dark Hunter,5,Sherrilyn Kenyon,English,Fiction,Paranormal Romance,361,0,0
Kissing Coffins,Vampire Kisses,2,Ellen Schreiber,English,Fiction,Paranormal Romance,165,0,0
Knocked Out By My Nunga-Nungas,Georgia Nicolson,3,Louise Renninson,English,Fiction,Young Adult,173,0,0
La Amortajada,0,0,María Luisa Bombal,Spanish,Fiction,Classic,139,1986,0
La Ciudad de las Bestias,La Ciudad de las Bestias,1,Isabel Allende,Spanish,Fiction,Young Adult,401,2002,0
La Condena,0,0,Franz Kafka,Spanish,Fiction,Classic,206,0,2013
La Guaracha del Macho Camacho,0,0,Luis Rafael Sánchez,Spanish,Fiction,Classic,313,0,0
La Metamorfosis,0,0,Franz Kafka,Spanish,Fiction,Classic,125,0,2013
La Odisea,0,0,Homer,Spanish,Fiction,Classic,541,0,2012
La Pasión Según Antígona Pérez,0,0,Luis Rafael Sánchez,Spanish,Fiction,Classic,122,0,0
La Rendición,0,0,Toni Bentley,Spanish,Fiction,Erotica,220,2007,0
La vida es sueño,0,0,Pedro Calderón de la Barca,Spanish,Fiction,Classic,103,0,0
Lamb,0,0,Christopher Moore,English,Fiction,Fantasy,444,0,2011
Landline,0,0,Rainbow Rowell,English,Fiction,Contemporary,494,0,2014
Light My Fire,Green Dragons novel,3,Katie MacAlister,English,Fiction,Paranormal Romance,329,0,0
"Little Lady, Big Apple",Little Lady,2,Hester Browne,English,Fiction,Chick Lit,360,0,0
Live Bait,Fearless FBI,2,Francine Pascal,English,Fiction,Young Adult,177,0,0
Living Dead In Dallas,Sookie Stackhouse novel,2,Charlaine Harris,English,Fiction,Paranormal Romance,291,0,0
Lord of the Shadows,Cirque Du Freak,11,Darren Shan,English,Fiction,Young Adult,220,0,0
Lost girls,0,0,Alan Moore,English,Fiction,Graphic Novel,320,0,2013
Lost In A Good Book,Thursday Next,2,Jasper Fforde,English,Fiction,Fantasy,399,0,2011
"Love, Rosie",0,0,Cecilia Ahern,English,Fiction,Chick Lit,431,2004,0
"Love, Stargirl",Stargirl,2,Jerry Spinelli,English,Fiction,Young Adult,279,0,0
Lover at Last,Black Dagger Brotherhood,11,J.R. Ward,English,Fiction,Paranormal Romance,608,0,2013
Lover Avenged,Black Dagger Brotherhood,7,J.R. Ward,English,Fiction,Paranormal Romance,527,0,2012
Lover Awakened,Black Dagger Brotherhood,3,J.R. Ward,English,Fiction,Paranormal Romance,434,0,2011
Lover Enshrined,Black Dagger Brotherhood,6,J.R. Ward,English,Fiction,Paranormal Romance,534,0,2012
Lover Eternal,Black Dagger Brotherhood,2,J.R. Ward,English,Fiction,Paranormal Romance,441,0,2011
Lover Mine,Black Dagger Brotherhood,8,J.R. Ward,English,Fiction,Paranormal Romance,512,0,2012
Lover Reborn,Black Dagger Brotherhood,10,J.R. Ward,English,Fiction,Paranormal Romance,572,0,2012
Lover Revealed,Black Dagger Brotherhood,4,J.R. Ward,English,Fiction,Paranormal Romance,455,0,2011
Lover Unbound,Black Dagger Brotherhood,5,J.R. Ward,English,Fiction,Paranormal Romance,528,0,2012
Lover Unleashed,Black Dagger Brotherhood,9,J.R. Ward,English,Fiction,Paranormal Romance,487,0,2012
Lucy Sullivan Is Getting Married,0,0,Marian Keyes,English,Fiction,Chick Lit,610,0,0
Luna,0,0,Julie Anne Peters,English,Fiction,Young Adult,248,0,0
Luscious Craving,Candace Steele Vampire Killer,2,Cameron Dean,English,Fiction,Paranormal Romance,328,0,0
Macbeth,0,0,William Shakespeare,English,Fiction,Drama,177,0,0
Mad River Road,0,0,Joy Fielding,English,Fiction,Mystery,484,0,0
Manhunt,0,0,Janet Evanovich,English,Fiction,Romance,219,0,0
Marley & Me,0,0,John Grogan,English,Fiction,Biography,303,0,0
Megan Meade's Guide to the McGowan Boys,0,0,Kate Brian,English,Fiction,Young Adult,267,2005,0
Memoria de mis putas tristes,0,0,Gabriel García Márquez,Spanish,Fiction,Classic,109,0,2012
Meri Strikes Back,Meri,2,M. Apostolina,English,Fiction,Young Adult,275,2006,0
Midnight Taxi Tango,Bone Street Rumba,2,Daniel José Older,English,Fiction,Mystery,319,0,2016
Miles Behind Us,The Walking Dead,2,Robert Kirkman,English,Fiction,Graphic Novel,136,0,2012
Miss Peregrine's Home for Peculiar Children,0,0,Ransom Riggs,English,Fiction,Young Adult,348,0,2011
Mister B. Gone,0,0,Clive Barker,English,Fiction,Horror,248,2007,0
Mockingjay,Hunger Games,3,Suzanne Collins,English,Fiction,Young Adult,390,0,2011
Molly Moon Stops the World,Molly Moon,3,Georgia Byng,English,Fiction,Young Adult,374,0,0
Molly Moon y el Increible Libro del Hipnotismo,Molly Moon,1,Georgia Byng,Spanish,Fiction,Young Adult,248,0,0
Molly Moon's Hypnotic Time Travel Adventure,Molly Moon,2,Georgia Byng,English,Fiction,Young Adult,392,0,0
Moon Called,Mercy Thompson,1,Patricia Briggs,English,Fiction,Fantasy,288,2006,0
Moon Demon,Daughters of the Moon,7,Lynne Ewing,English,Fiction,Young Adult,289,0,0
Movie Madness,Tuned In,8,Julia DeVillers,English,Fiction,Young Adult,138,0,0
Mundo Cruel,0,0,Luis Negrón,Spanish,Fiction,Short stories,104,0,2011
Murder on the Orient Express,0,0, Agatha Christie,English,Fiction,Mystery,347,0,2013
Music Mania,Tuned In,4,Julia DeVillers,English,Fiction,Young Adult,139,0,0
Must Love Dragons,Inmortally Sexy,2,Stephanie Rowe,English,Fiction,Paranormal Romance,342,0,0
My Nerdy Valentine,0,0,Vicki Lewis Thompson,English,Fiction,Romance,339,0,0
My Private Life,0,0,Mistress Nan,English,Non-Fiction,Sexuality,196,0,0
Mysteria,0,0,Mary Janice Davidson,English,Fiction,Paranormal Romance,340,0,0
Naked Eye,Fearless FBI,4,Francine Pascal,English,Fiction,Young Adult,232,0,0
Necrophilia Variations,0,0, Supervert,English,Fiction,Sexuality,200,0,2013
Necrópolis,0,0, Santiago Gamboa,Spanish,Fiction,Thriller,455,0,2011
Nerd In Shining Armor,0,0,Vicki Lewis Thompson,English,Fiction,Romance,324,0,0
Nerds Like It Hot,0,0,Vicki Lewis Thompson,English,Fiction,Romance,370,0,0
Never Fade ,The Darkest Minds,2, Alexandra Bracken,English,Fiction,Young Adult,513,0,2019
Neverwhere,0,0,Neil Gaiman,English,Fiction,Graphic Novel,224,0,2012
New Moon,Twilight,2,Stephenie Meyer,English,Fiction,Young Adult,563,0,0
Next Summer,Summer Boys,2,Hailey Abbott,English,Fiction,Young Adult,230,2005,0
Nick & Norah's Infinite Playlist,0,0,Rachel Cohn,English,Fiction,Young Adult,183,0,0
Night Embrace,Dark Hunter,3,Sherrilyn Kenyon,English,Fiction,Paranormal Romance,408,0,0
Night Play ,Dark Hunter,6,Sherrilyn Kenyon,English,Fiction,Paranormal Romance,362,0,0
Night Pleasures,Dark Hunter,2,Sherrilyn Kenyon,English,Fiction,Paranormal Romance,309,0,0
Night Shade,Daughters of the Moon,3,Lynne Ewing,English,Fiction,Young Adult,275,0,0
Night Sun,Sons of the Dark,4,Lynne Ewing,English,Fiction,Young Adult,259,0,0
Nightingale's Lament,Nightside,3,Simon R. Green,English,Fiction,Fantasy,217,0,0
Nightlife,0,0,Thomas Perry ,English,Fiction,Thriller,373,0,0
Nimona,0,0,Noelle Stevenson,English,Fiction,Graphic Novel,272,0,2016
No One Belongs Here More Than You,0,0,Miranda July,English,Fiction,Short stories,224,0,0
Nobody Does It Better,Gossip Girl,7,Cecily von Ziegesar,English,Fiction,Young Adult,229,0,2014
Nocturno de Chile,0,0,Roberto Bolaño,Spanish,Fiction,Contemporary,160,0,2011
Northanger Abbey,0,0,Jane Austen,English,Fiction,Classic,241,1817,0
NOS4A2,0,0,Joe Hill,English,Fiction,Horror,692,0,2013
Nothing Can Keep Us Together,Gossip Girl,8,Cecily von Ziegesar,English,Fiction,Young Adult,218,0,0
Of Mice and Men,0,0,John Steinbeck,English,Fiction,Classic,103,0,2015
Olivia Joules and the Overactive Imagination,0,0,Helen Fielding,English,Fiction,chick Lit,306,0,0
On Bullshit,0,0,Harry G. Frankfurt,English,Fiction,Essays,67,0,0
On The Bright Side I'm Now the Girlfriend of a Sex God,Georgia Nicolson,2,Louise Renninson,English,Fiction,Young Adult,233,0,0
Once Upon A Marigold,0,0,Jean Ferris,English,Fiction,Young Adult,266,0,0
One of Our Thursdays Is Missing,Thursday Next,6,Jasper Fforde,English,Fiction,Fantasy,359,0,2012
Only Human ,Themis Files,3, Sylvain Neuvel,English,Fiction,Science Fiction,336,0,2018
Only In Your Dreams,Gossip Girl,9,Cecily von Ziegesar,English,Fiction,Young Adult,232,0,0
"Other Voices, Other Rooms ",0,0, Truman Capote,English,Fiction,Classic,232,0,2016
Outcast,Sons of the Dark,3,Lynne Ewing,English,Fiction,Young Adult,257,0,0
Palacio,0,0,Sergio Gutiérrez Negrón,Spanish,Fiction,Contemporary,144,0,2016
Pale Demon ,The Hollows,9,Kim Harrison,English,Fiction,Fantasy,439,0,2016
Parnassus on Wheels,0,0,Christopher Morley,English,Fiction,Classic,142,0,2014
Pass It On,Insiders,2,J. Minter,English,Fiction,Young Adult,346,0,0
Passionate Thirst,Candace Steele Vampire Killer,1,Cameron Dean,English,Fiction,Paranormal Romance,301,0,0
Paths Not Taken,Nightside,5,Simon R. Green,English,Fiction,Fantasy,262,0,0
Peaches,0,0,Jodi Lynn Anderson,English,Fiction,Young Adult,312,2005,0
Perfect,0,0,Natasha Friends,English,Fiction,Young Adult,172,0,0
Phone Sex,0,0, Miranda Austin,English,Non-Fiction,Sexuality,200,0,2011
Platero y Yo,0,0,J. R. Jiménez,Spanish,Non-Fiction,Poetry,175,1914,2011
Playing in Traffic,0,0,Gail Giles,English,Fiction,Young Adult,176,0,0
Playing With Fire,Silver Dragons novel,1,Katie MacAlister,English,Fiction,Paranormal Romance,331,0,0
Please Ignore Vera Dietz,0,0,A. S. King,English,Fiction,Young Adult,326,0,2014
Pop Princess,0,0,Rachel Cohn,English,Fiction,Young Adult,311,0,0
Possession,Daughters of the Moon,8,Lynne Ewing,English,Fiction,Young Adult,275,0,0
Practical Demonkeeping,0,0,Christopher Moore,English,Fiction,Fantasy,243,0,0
Prep,0,0,Curtis Sittenfield,English,Fiction,Young Adult,403,0,0
Pride And Prejudice,0,0,Jane Austen,English,Fiction,Classic,334,1813,0
Primavera,Primavera,1,Francesca Lia Block,English,Fiction,Young Adult,189,1994,0
Prom,0,0,Laurie Halse Anderson,English,Fiction,Young Adult,215,0,0
Púrpura profundo,0,0,Mayra Montero,Spanish,Fiction,Erotica,172,0,0
Raina's Story,Angels in Pink,2,Lurlene McDaniel,English,Fiction,Young Adult,190,0,0
Ready or Not,0,0,Meg Cabot,English,Fiction,Chick Lit,238,0,0
Real Vampires Live Large,0,0,Gerry Bartlet,English,Fiction,Paranormal Romance,297,2007,0
Really Unusual Bad Boys,0,0,Mary Janice Davidson,English,Fiction,Paranormal Romance,241,0,0
Red is for Remembrance,0,0,Laurie Faria Stolarz,English,Fiction,Young Adult,320,0,0
Revenge,0,0,Yoko Ogawa,English,Fiction,Horror,162,0,2015
Rewind,0,0,Laura Dower,English,Fiction,Young Adult,243,0,0
Rhymes With Witches,0,0,Lauren Myracle,English,Fiction,Young Adult,209,0,0
Rich People Problems ,0,0, Kevin Kwan,English,Fiction,Contemporary,398,0,2018
River Marked ,Mercy Thompson,6,Patricia Briggs ,English,Fiction,Fantasy,226,0,2012
Room Redo,Tuned In,9,Julia DeVillers,English,Fiction,Young Adult,141,0,0
Running With Scissors,0,0,Augusten Burroughs,English,Non-Fiction,Memoir,304,0,0
Russian Winter,0,0,Daphne Kalotay,English,Fiction,Contemporary,459,0,0
Sacré Bleu: A Comedy D'art,0,0,Christopher Moore,English,Fiction,Fantasy,403,0,2012
Safety Behind Bars,The Walking Dead,3,Robert Kirkman,English,Fiction,Graphic Novel,136,0,2012
"Saga, Vol. 1",Saga,1, Brian K. Vaughan,English,Fiction,Graphic Novel,176,0,2015
"Saga, Vol. 2",Saga,2, Brian K. Vaughan,English,Fiction,Graphic Novel,160,0,2015
"Saga, Vol. 3",Saga,3, Brian K. Vaughan,English,Fiction,Graphic Novel,144,0,2019
Salida de emergencia ,0,0, Valenzuela ,English,Fiction,Short stories,270,0,2012
Sandpiper,0,0,Ellen Wittlinger,English,Fiction,Young Adult,225,0,0
Satánas,0,0,Mario Mendoza,Spanish,Fiction,Horror,283,0,2011
Saving Francesca,0,0,Melina Marchetta,English,Fiction,Young Adult,243,0,0
Scent of Darkness,Darkness Chosen,1,Christina Dodd,English,Fiction,Paranormal Romance,392,0,0
Seal It With a Kiss,0,0,Violet Blue,English,Non-Fiction,Sexuality,129,2010,0
Secondhand Souls ,0,0, Christopher Moore,English,Fiction,Fantasy,335,0,2016
Seduced By Magic,0,0,Cheyenne McGray,English,Fiction,Romance,372,0,0
Seize the Night,Dark Hunter,7,Sherrilyn Kenyon,English,Fiction,Paranormal Romance,325,0,0
Sex Criminals,0,0,Matt Fraction,English,Fiction,Graphic Novel,128,0,2016
Shades of Grey,Shades of Grey,1,Jasper Fforde,English,Fiction,Fantasy,390,0,0
Sharper Than  A Serpent's Tooth,Nightside,6,Simon R. Green,English,Fiction,Fantasy,247,0,0
Shatter Glass,The Circle Opens,4,Tamora Pierce,English,Fiction,Young Adult,357,0,0
Shattering Glass,0,0,Gail Giles,English,Fiction,Young Adult,215,0,0
Shiver ,0,0,Lisa Jackson,English,Fiction,Thriller,579,0,0
Shrimp,Cyd Charisse ,2,Rachel Cohn,English,Fiction,Young Adult,272,0,0
Silver Borne,Mercy Thompson,5,Patricia Briggs,English,Fiction,Fantasy,342,2010,2011
Silver is for Secrets,0,0,Laurie Faria Stolarz,English,Fiction,Young Adult,277,0,0
Simply Sensual,0,0,Carly Phillips,English,Fiction,Romance,266,0,0
Single White Vampire,Argeneu Novel,0,Lynsay Sands,English,Fiction,Paranormal Romance,369,0,0
Sins Of Midnight,0,0,Kimberly Logan,English,Fiction,Historical Romance,374,0,0
Sins of the Night,Dark Hunter,8,Sherrilyn Kenyon,English,Fiction,Paranormal Romance,365,0,0
Size 12 Is Not Fat,Heather Wells,1,Meg Cabot,English,Fiction,Chick Lit,345,0,0
Size 14 Is Not Fat Either,Heather Wells,2,Meg Cabot,English,Fiction,Chick Lit,344,0,0
Slaughterhouse Five,0,0,Kurt Vonnegut,English,Fiction,Fiction,215,1969,2011
Sleeping Giants ,Themis Files,1, Sylvain Neuvel,English,Fiction,Science Fiction,320,0,2017
Sleeping With the Fishes,Fred Bimm,1,Mary Janice Davidson,English,Fiction,Paranormal Romance,268,0,0
Smitten,0,0,Janet Evanovich,English,Fiction,Romance,234,0,0
So Yesterday,0,0,Scott Westerfeld,English,Fiction,Young Adult,225,0,0
So You Want to Be A Wizard,Young Wizards,1,Diane Duane,English,Fiction,Young Adult,323,0,0
Something From the Nightside,Nightside,1,Simon R. Green,English,Fiction,Fantasy,230,0,0
Something Rotten,Thursday Next,4,Jasper Fforde,English,Fiction,Fantasy,383,0,2011
Son of the Mob,Son of the Mob,1,Gordon Korman,English,Fiction,Young Adult,262,0,0
Song of Susannah,Dark Tower,6,Stephen King,English,Fiction,Science Fiction,510,0,0
Sons of Destiny,Cirque Du Freak,12,Darren Shan,English,Fiction,Young Adult,240,0,0
Spaceman of Bohemia ,0,0, Jaroslav Kalfar,English,Fiction,Contemporary,277,0,2017
Speak,0,0,Laurie Halse Anderson,English,Fiction,Young Adult,198,0,0
Special of the Day,0,0,Elaine Fox,English,Fiction,Romance,373,0,0
Squashed,0,0,Joan Bauer,English,Fiction,Young Adult,194,1992,0
St. Urbain's Horseman,0,0,Mordecai Richler,English,Fiction,Contemporary,504,0,2015
Star Struck,Tuned In,2,Julia DeVillers,English,Fiction,Young Adult,138,0,0
Stardust,0,0,Neil Gaiman,English,Fiction,Fantasy,333,1998,2011
Stargirl,Stargirl,1,Jerry Spinelli,English,Fiction,Young Adult,186,0,0
Station Eleven,0,0,Emily St. John Mandel,English,Fiction,Science Fiction,336,0,2015
Sticky Fingers,0,0,Nikki Burnham,English,Fiction,Young Adult,274,0,0
Story Time,0,0,Edward Bloor,English,Fiction,Young Adult,424,2001,0
