Title,Series,Volume,Author,Language,Fiction/Non,Genre,Pgs,Publication_date,year_read
Summer Boys,Summer Boys,1,Hailey Abbott,English,Fiction,Young Adult,214,2005,0
Sushi For Beginners,0,0,Marian Keyes,English,Fiction,Chick Lit,426,0,0
Swimming Without A Net,Fred Bimm,2,Mary Janice Davidson,English,Fiction,Paranormal Romance,271,0,0
Switching Time,0,0,Richard Baer,English,Non-Fiction,Psychology,346,2007,0
T.Witches,0,0,H.B. Gilmour,English,Fiction,Young Adult,308,0,0
Take It Off,Insiders,3,J. Minter,English,Fiction,Young Adult,334,0,0
Talk Nerdy To Me,0,0,Vicki Lewis Thompson,English,Fiction,Romance,357,0,0
Tan cerca de la vida,0,0,Santiago Roncagliolo,Spanish,Fiction,Contemporary,328,0,2011
The 13 1/2 Lives of Captain Bluebear,0,0, Walter Moers,English,Fiction,Contemporary,704,0,2014
The Accidental Vampire,Argeneu Novel,0,Lynsay Sands,English,Fiction,Paranormal Romance,361,0,0
The African Samurai ,0,0, Geoffrey Girard,English,Fiction,Biography,480,0,2019
The Angel's Game,0,0,Carlos Ruiz Zafón,English,Fiction,Contemporary,531,0,0
The Bachelor,Chandler Boys,1,Carly Phillips,English,Fiction,Romance,301,0,0
The Bad Beginning,A Series of Unfortunate Events,1,Lemony Snicket,English,Fiction,Young Adult,176,0,2014
The Becoming,Daughters of the Moon,12,Lynne Ewing,English,Fiction,Young Adult,273,0,0
The Bell Jar,0,0,Sylvia Plath,English,Fiction,Classic,284,1963,0
The Best Defense,The Walking Dead,5,Robert Kirkman,English,Fiction,Graphic Novel,136,0,2012
The Big Over Easy,Nursery Crime,1,Jasper Fforde,English,Fiction,Fantasy,383,0,0
The Blind Assassin,0,0,Margaret Atwood,English,Fiction,Mystery,641,0,2015
The Book of Lost Things,0,0,John Connolly,English,Fiction,Young Adult,339,0,0
The Book of Speculation ,0,0, Erika Swyler,English,Fiction,Fantasy,339,0,2016
The Bridesmaid ,0,0,Hailey Abbott,English,Fiction,Young Adult,266,2005,0
The Brief Wondrous Life of Oscar Wao,0,0,Junot Díaz,English,Fiction,Contemporary,345,0,0
The Cabin at the End of the Woods ,0,0, Paul Tremblay,English,Fiction,Horror,272,0,2018
The Catcher In the Rye,0,0,J.D. Salinger,English,Fiction,Classic,214,1951,0
The Chestnut Man ,0,0, Soren Sveistrup,English,Fiction,Mystery,519,0,2019
The Choice,Daughters of the Moon,9,Lynne Ewing,English,Fiction,Young Adult,275,0,0
The Chronicles of Narnia #1-#7,0,0,C.S. Lewis,English,Fiction,Fantasy,767,0,0
The Claiming of Sleeping Beauty,Sleeping Beauty,1,A.N. Roquelaure,English,Fiction,Erotica,253,1983,0
The Color Purple,0,0,Alice Walker,English,Fiction,Classic,294,0,0
The Crucible,0,0,Arthur Miller,English,Fiction,Drama,145,1953,0
The Curious Incident Of The Dog In The Nightside,0,0,Mark Haddon,English,Fiction,Contemporary,221,2003,0
The Curious Sofa: A Pornographic Work ,0,0, Ogdred Weary,English,Fiction,Graphic Novel,64,0,2014
The Dark Tower,Dark Tower,7,Stephen King,English,Fiction,Science Fiction,830,0,0
The Debutante Divorcée,0,0,Plum Sykes,English,Fiction,Fiction,248,0,0
The Defining Decade,0,0,Meg Jay,English,Non-Fiction,Psychology,201,0,2012
The Devil in the White City ,0,0, Erik Larson,English,Fiction,True Crime,447,0,2019
The Divide,Divide,1,Elizabeth Kay,English,Fiction,Young Adult,318,0,0
The Dog Stars ,0,0, Peter Heller,English,Fiction,Science Fiction,336,0,2015
The Dream-Hunter,Dark Hunter,11,Sherrilyn Kenyon,English,Fiction,Paranormal Romance,340,0,0
The Egyptologyst ,0,0,Arthur Phillips,English,Fiction,Historical Fiction,383,0,0
The Eyre Affair,Thursday Next,1,Jasper Fforde,English,Fiction,Fantasy,374,0,2011
The Fellowship of the Ring,Lord of the Rings,1,J.R.R. Tolkien,English,Fiction,Science Fiction,398,1954,2011
The Female Brain,0,0,Louann Brizendine,English,Non-Fiction,Psychology,163,2006,0
The Fifth Season ,The Broken Earth,1, N.K. Jemisin,English,Fiction,Science Fiction,468,0,2017
The Final Eclipse,Daughters of the Moon,13,Lynne Ewing,English,Fiction,Young Adult,265,0,0
The Finishing Touches,0,0,Hester Browne,English,Fiction,Chick Lit,411,0,0
The Fireman ,0,0, Joe Hill,English,Fiction,Horror,768,0,2017
The Five People You Meet In Heaven,0,0,Mitch Albom,English,Fiction,Contemporary,196,2003,0
The Fourth Bear,Nursery Crime,2,Jasper Fforde,English,Fiction,Fantasy,375,0,0
The Friendship test,0,0,Elizabeth Noble,English,Fiction,Chick Lit,437,0,0
The Girl Who Kicked the Hornet's Nest,Millenium,3,Stieg Larsson,English,Fiction,Crime Fiction,563,0,0
The Girl Who Played With Fire,Millenium,2,Stieg Larsson,English,Fiction,Crime Fiction,724,0,0
The Girl With the Dragon Tattoo,Millenium,1,Stieg Larsson,English,Fiction,Crime Fiction,644,0,0
The Glittering Hour ,0,0, Iona Grey,English,Fiction,Contemporary,471,0,2019
The Good Guy,0,0,Dean Koontz,English,Fiction,Thriller,386,0,0
"The Good, The Bad, and The Undead",The Hollows,2,Kim Harrison,English,Fiction,Fantasy,453,0,2016
The Green Mile,0,0,Stephen King,English,Fiction,Horror,536,0,0
The Gunslinger,Dark Tower,1,Stephen King,English,Fiction,Science Fiction,231,0,0
The Haunted Bookshop,0,0,Christopher Morley,English,Fiction,Fiction,0,0,2014
The Heart's Desire,The Walking Dead,4,Robert Kirkman,English,Fiction,Graphic Novel,136,0,2012
The Heartbreaker,Chandler Boys,3,Carly Phillips,English,Fiction,Romance,319,0,0
The Hellbound Heart,0,0,Clive Barker,English,Fiction,Horror,164,1991,0
The Hitchhiker's Guide to the Galaxy,0,0,Douglas Adams,English,Fiction,Science Fiction,815,1979,0
The Hobbit,0,0, J.R.R Tolkien ,English,Fiction,Science Fiction,322,0,2012
The Holy Terrors,0,0,Jean Cocteau,English,Fiction,Classic,183,1929,0
The Housekeeper and the Professor,0,0,Yoko Ogawa,English,Fiction,Contemporary,180,0,2014
The Hunger Games,Hunger Games,1,Suzanne Collins,English,Fiction,Young Adult,374,0,2011
The Killing Moon,The Dreamblood,1,N.K. Jemisin,English,Fiction,Fantasy,404,0,2014
The King ,Black Dagger Brotherhood,12,J.R. Ward,English,Fiction,Paranormal Romance,591,0,2015
The Lake of Souls,Cirque Du Freak,10,Darren Shan,English,Fiction,Young Adult,265,0,0
The Last One,Daughters of the Moon,6,Lynne Ewing,English,Fiction,Young Adult,274,0,0
The Little Lady Agency,Little Lady,1,Hester Browne,English,Fiction,Chick Lit,376,2006,0
The Little Lady Agency and the Prince,Little Lady,3,Hester Browne,English,Fiction,Chick Lit,391,0,0
The Lonely Hearts Hotel ,0,0, Heather O’Neill,English,Fiction,Contemporary,391,0,2017
The Lost City of Faar,Pendragon,2,D.J. MacHale,English,Fiction,Young Adult,384,0,0
The Lover,0,0,Marguerite Duras,English,Fiction,Classic,117,0,2015
The Lust Lizard of Melancholy Cove,0,0,Christopher Moore,English,Fiction,Fantasy,304,0,0
The Magicians,0,0,Lev Grossman,English,Fiction,Fantasy,402,0,2011
The Merchant of Death,Pendragon,1,D.J. MacHale,English,Fiction,Young Adult,374,0,0
The Museum of Extraordinary Things,0,0,Alice Hoffman,English,Fiction,Fantasy,368,0,2014
The Nerd Who Loved Me,0,0,Vicki Lewis Thompson,English,Fiction,Romance,404,0,0
The Never War,Pendragon,3,D.J. MacHale,English,Fiction,Young Adult,336,0,0
The Night Circus,0,0,Erin Morgenstern,English,Fiction,Fantasy,386,0,2012
The Notebook,0,0,Nicholas Sparks,English,Fiction,Contemporary,207,0,0
The Obelisk Gate ,The Broken Earth,2, N.K. Jemisin,English,Fiction,Science Fiction,410,0,2017
The Outlaw Demon Wails,The Hollows,6,Kim Harrison,English,Fiction,Fantasy,455,0,0
The Outsiders,0,0,S.E. Hinton,English,Fiction,Fiction,188,0,0
The Picture of Dorian Gray,0,0,Oscar Wilde,English,Fiction,Classic,190,1890,0
The Playboy,Chandler Boys,2,Carly Phillips,English,Fiction,Romance,330,0,0
The Poisoner's Handbook,0,0,Deborah Blum ,English,Non-Fiction,True Crime,319,0,2012
The Proof of the Honey,0,0,Salwa Al Neimi,English,Fiction,Erotica,160,0,2015
The Prophesy,Daughters of the Moon,11,Lynne Ewing,English,Fiction,Young Adult,273,0,0
The Purple Emperor ,Faerie Wars,2,Herbie Brennan,English,Fiction,Young Adult,424,2004,0
The Ravishing of Lol V. Stein,0,0,Marguerite Duras,English,Fiction,Classic,181,0,2015
The Reader,0,0,Bernard Schlink,English,Fiction,Historical Fiction,218,0,0
The Reading Group,0,0,Elizabeth Noble,English,Fiction,Fiction,429,0,0
The Return of the King,Lord of the Rings,2, J.R.R Tolkien ,English,Fiction,Science Fiction,410,0,2012
The Rise & Fall of a 10th Grade Social Climber,0,0,Lauren Mechling,English,Fiction,Young Adult,290,0,0
The Ropemaker,0,0,Peter Dickinson,English,Fiction,Fantasy,375,0,0
The Sacrifice,Daughters of the Moon,5,Lynne Ewing,English,Fiction,Young Adult,269,0,0
The Salinger Contract,0,0,Adam Langer,English,Fiction,Contemporary,269,0,2014
The Sandman,0,0,Neil Gaiman,English,Fiction,Graphic Novel,42,0,2013
"The Scot, the Witch, and the Wardrobe",0,0,Annette Blair,English,Fiction,Paranormal Romance,269,2006,0
The Second Assistant,0,0,Clare Naylon,English,Fiction,Chick Lit,357,0,0
The Second Summer of the Sisterhood,Traveling Pants,2,Ann Brashares,English,Fiction,Young Adult,373,2003,0
The Secret Lover,0,0,Julia London,English,Fiction,Historical Romance,387,0,0
The Secret Scroll,Daughters of the Moon,4,Lynne Ewing,English,Fiction,Young Adult,268,0,0
The Seven Dials Mystery,0,0, Agatha Christie,English,Fiction,Mystery,270,0,2013
The Shadow of the Wind,0,0,Carlos Ruiz Zafón,English,Fiction,Mystery,487,0,0
The Shadowed Sun,The Dreamblood,2,N.K. Jemisin,English,Fiction,Fantasy,494,0,2014
The Shadows ,Black Dagger Brotherhood,13,J.R. Ward,English,Fiction,Paranormal Romance,590,0,2015
The Sign of Four,Sherlock Holmes,0,Sir Arthur Conan Doyle,English,Fiction,Mystery,129,0,2013
The Sinister Sweetness of Splendid Academy,0,0,Nikki Loftin,English,Fiction,Young Adult,305,0,2013
The Sisterhood of the Traveling Pants,Traveling Pants,1,Ann Brashares,English,Fiction,Young Adult,290,2001,0
The Snow Child,0,0,Eowyn Ivey,English,Fiction,Contemporary,0,0,2015
The Solitude of Prime Numbers,0,0,Paolo Giordano,English,Fiction,Contemporary,271,0,2011
The Stone Sky ,The Broken Earth,3, N.K. Jemisin,English,Fiction,Science Fiction,416,0,2017
The Stupidest Angel,0,0,Christopher Moore,English,Fiction,Fantasy,306,0,0
The Sun Also Rises,0,0,Ernest Hemingway,English,Fiction,Classic,251,1926,2011
The Supernaturalist,0,0,Eoin Colfer,English,Fiction,Young Adult,267,0,0
The Sweetness at the Bottom of the Pie,Flavia de Luce Mystery,1,Alan Bradley,English,Fiction,Mystery,370,2009,0
The Talisman,Daughters of the Moon,10,Lynne Ewing,English,Fiction,Young Adult,278,0,0
The Taming of the Shrew,0,0,William Shakespeare,English,Fiction,Drama,109,0,2011
The Thirteen Problems,0,0,Agatha Christie,English,Fiction,Mystery,215,0,0
The Troop ,0,0, Nick Cutter,English,Fiction,Horror,368,0,2017
The Trouble With Valentine's Day,0,0,Rachel Gibson,English,Fiction,Romance,352,0,0
The Truth About Forever,0,0,Sarah Dessen,English,Fiction,Young Adult,374,0,0
The Turn of the Key ,0,0, Ruth Ware,English,Fiction,Mystery,337,0,2019
The Two Princesses of Bamarre,0,0,Gail Carson Levine,English,Fiction,Young Adult,241,0,0
The Two Towers,Lord of the Rings,3, J.R.R Tolkien ,English,Fiction,Science Fiction,402,0,2012
The Undead Pool,The Hollows,12,Kim Harrison,English,Fiction,Fantasy,423,0,0
The Unnatural Inquirer,Nightside,8,Simon R. Green,English,Fiction,Fantasy,246,0,0
The Vacationers,0,0,Emma Straub,English,Fiction,Fiction ,292,0,2014
The Vagina Monologues,0,0,Eve Ensler,English,Non-Fiction,Essays,166,0,2011
The Vampire Assistant,Cirque Du Freak,2,Darren Shan,English,Fiction,Young Adult,241,0,0
The Vampire Prince,Cirque Du Freak,6,Darren Shan,English,Fiction,Young Adult,197,0,0
The Vampire Who Loved Me,0,0,Teresa Medeiros,English,Fiction,Paranormal Romance,373,0,0
The War of Art,0,0,Steven Pressfield,English,Non-Fiction,Psychology,165,0,2012
The Waste Lands,Dark Tower,3,Stephen King,English,Fiction,Science Fiction,588,0,0
The Weed That Strings the Hangman's Bag,Flavia de Luce Mystery,2,Alan Bradley,English,Fiction,Mystery,358,2010,0
The Well of Lost Plots,Thursday Next,3,Jasper Fforde,English,Fiction,Fantasy,373,0,2011
The WhiteTiger,0,0,Aravind Adiga,English,Fiction,Contemporary,276,2008,2011
The Wish List,0,0,Eoin Colfer,English,Fiction,Young Adult,252,0,0
The Witch With No Name ,The Hollows,13,Kim Harrison,English,Fiction,Fantasy,462,0,2016
The Wives of Los Alamos,0,0,TaraShea Nesbit,English,Non-Fiction,Historical Fiction,240,0,2015
The Wizards Dilemma,Young Wizards,5,Diane Duane,English,Fiction,Young Adult,403,0,0
The Woman Who Died A Lot,Thursday Next,7,Jasper Fforde,English,Fiction,Fantasy,366,0,2013
The Year of the Secret Assignments,0,0,Jaclyn Moriarty,English,Fiction,Young Adult,340,0,0
Then He Ate My Boy Entrancers,Georgia Nicolson,6,Louise Renninson,English,Fiction,Young Adult,300,0,0
There's Something About Christmas,0,0,Debbie Macomber,English,Fiction,Chick Lit,284,0,0
Thirsty ,0,0,M.T. Anderson,English,Fiction,Young Adult,249,1997,0
This Lullaby,0,0,Sarah Dessen,English,Fiction,Young Adult,345,0,0
This Sorrowful Life,The Walking Dead,6,Robert Kirkman,English,Fiction,Graphic Novel,144,0,2012
Thwonk,0,0,Joan Bauer,English,Fiction,Young Adult,215,1995,0
Tiny Ladies in Shiny Pants,0,0,Jill Soloway,English,Fiction,Biography,248,0,0
Tithe,0,0,Holly Black,English,Fiction,Young Adult,331,2002,0
Too Like the Lightning ,Terra Ignota,0, Ada Palmer,English,Fiction,Science Fiction,432,0,2017
Tortilla Flat,0,0, John Steinbeck ,English,Fiction,Classic,256,0,2011
Totally Joe,0,0,James Howe,English,Fiction,Young Adult,189,0,0
Touch of Darkness,Darkness Chosen,2,Christina Dodd,English,Fiction,Paranormal Romance,378,0,0
Tratado de Medicina Natural para Hombres Melancólicos,0,0,Mayra Santos-Febres,Spanish,Fiction,Essays,124,0,2011
Trials of Death,Cirque Du Freak,5,Darren Shan,English,Fiction,Young Adult,207,0,0
Trickster' Queen,Tricksters,2,Tamora Pierce,English,Fiction,Young Adult,444,0,0
Trickster's Choice,Tricksters,1,Tamora Pierce,English,Fiction,Young Adult,403,0,0
Tristán e Iseo,0,0,Anónimo,Spanish,Fiction,Classic,233,0,2012
Trouble In High Heels,0,0,Christina Dodd,English,Fiction,Thriller,381,0,0
True Teamwork,Tuned In,3,Julia DeVillers,English,Fiction,Young Adult,139,0,0
Truly Madly Yours,0,0,Rachel Gibson,English,Fiction,Romance,372,0,0
ttfn,ttyl,2,Lauren Myracle,English,Fiction,Young Adult,229,0,0
ttyl,ttyl,1,Lauren Myracle,English,Fiction,Young Adult,209,0,0
Tunnels of Blood,Cirque Du Freak,3,Darren Shan,English,Fiction,Young Adult,224,0,0
Twilight,Twilight,1,Stephenie Meyer,English,Fiction,Young Adult,498,0,0
Twilight,The Mediator,6,Meg Cabot,English,Fiction,Young Adult,245,0,0
Unbridled Rage,0,0,Gene O'Shea,English,Fiction,True Crime,321,0,0
Undead and Unappreciated,Betsy The Vampire Queen,3,Mary Janice Davidson,English,Fiction,Paranormal Romance,271,0,0
Undead and Uneasy,Betsy The Vampire Queen,6,Mary Janice Davidson,English,Fiction,Paranormal Romance,258,0,0
Undead and Unemployed,Betsy The Vampire Queen,2,Mary Janice Davidson,English,Fiction,Paranormal Romance,272,0,0
Undead and Unpopular,Betsy The Vampire Queen,5,Mary Janice Davidson,English,Fiction,Paranormal Romance,269,0,0
Undead and Unreturnable,Betsy The Vampire Queen,4,Mary Janice Davidson,English,Fiction,Paranormal Romance,250,0,0
Undead and Unwed,Betsy The Vampire Queen,1,Mary Janice Davidson,English,Fiction,Paranormal Romance,255,0,0
Under the Banner of Heaven,0,0,Jon Krakauer,English,Non-Fiction,True Crime,399,0,2015
Under the Dome,0,0,Stephen King,English,Fiction,Horror,1072,0,0
Underground,0,0, Haruki Murakami ,English,Fiction,True Crime,366,0,2012
Unholy Messenger: The Life and Crimes of the BTK Serial Killer,0,0,Stephen Singular,English,Non-Fiction,True Crime,287,0,0
Unleash the Night,Dark Hunter,9,Sherrilyn Kenyon,English,Fiction,Paranormal Romance,334,0,0
Upon The Midnight Clear,Dark Hunter,13,Sherrilyn Kenyon,English,Fiction,Paranormal Romance,248,0,0
Vampire Kisses,Vampire Kisses,1,Ellen Schreiber,English,Fiction,Young Adult,197,0,0
Vampire Mountain,Cirque Du Freak,4,Darren Shan,English,Fiction,Young Adult,195,0,0
"Vampire, Interrupted",Argeneu Novel,0,Lynsay Sands,English,Fiction,Paranormal Romance,370,0,0
Vampires Are Forever,Argeneu Novel,0,Lynsay Sands,English,Fiction,Paranormal Romance,361,0,0
Vampireville,Vampire Kisses,3,Ellen Schreiber,English,Fiction,Young Adult,176,0,0
Vegan Virgin Valentine,0,0,Carolyn Mackler,English,Fiction,Fiction,228,0,0
Vejigantes,0,0,Francisco Arriví,Spanish,Fiction,Drama,126,1973,0
Velocity,0,0,Dean Koontz,English,Fiction,Thriller,397,0,0
Venus in Furs,0,0,Leopold von Sacher Masoch,English,Fiction,Classic,160,0,2013
Veronika decide morir,0,0,Paulo Coelho,Spanish,Fiction,Contemporary,221,0,0
Violet & Claire,0,0,Francesca Lia Block,English,Fiction,Young Adult,169,1999,0
Vision Quest,0,0,Terry Davis,English,Fiction,Young Adult,239,0,0
Vivir del cuento,0,0,Shara Lávender,Spanish,Fiction,Short stories,137,0,0
Wailing Ghosts,0,0, Pu Songling,English,Fiction,Horror,0,0,2015
Waking Gods ,Themis Files,2, Sylvain Neuvel,English,Fiction,Science Fiction,336,0,2017
Warm Bodies,0,0, Isaac Marion ,English,Fiction,Science Fiction,256,0,2013
Water For Elephants,0,0,Sara Gruen,English,Fiction,Contemporary,331,0,0
Watermelon,0,0,Marian Keyes,English,Fiction,Chick Lit,417,0,0
Ways To Be Wicked ,0,0,Julie Anne Long,English,Fiction,Historical Romance,350,0,0
We Thought You Would Be Prettier,0,0,Laurie Notaro,English,Non-Fiction,Biography,220,0,0
What I'd Say To The Martians,0,0,Jack Handey,English,Non-Fiction,Essays,170,0,0
What Men Want,0,0,Deborah Blumenthal,English,Fiction,Fiction,296,2006,0
What We See When We Read,0,0,Peter Mendelsund,English,Non-Fiction,Psychology,425,0,2014
"White Witch, Black Curse",The Hollows,7,Kim Harrison,English,Fiction,Fantasy,549,0,2016
Who's Afraid Of Virginia Woolf?,0,0,Edward Albee,English,Fiction,Drama,257,1962,0
Wicked:The Life And Times Of The Wicked Witch Of The West,0,0,Gregory Maguire,English,Fiction,Contemporary,406,0,0
Wife For A Day,0,0,Patti Berg,English,Fiction,Romance,376,1999,0
With or Without You,0,0,Carole Matthews,English,Fiction,Romance,380,0,0
Wizard and Glass,Dark Tower,4,Stephen King,English,Fiction,Science Fiction,694,0,0
Wizards Holiday,Young Wizards,7,Diane Duane,English,Fiction,Young Adult,416,0,0
Wolf Queen,The Claidi Journals,3,Tanith Lee,English,Fiction,Young Adult,216,0,0
Wolf Star,The Claidi Journals,2,Tanith Lee,English,Fiction,Young Adult,232,0,0
Wolf Tower,The Claidi Journals,1,Tanith Lee,English,Fiction,Young Adult,223,0,0
Wolf Wing,The Claidi Journals,4,Tanith Lee,English,Fiction,Young Adult,229,0,0
Wolves and the Calla,Dark Tower,5,Stephen King,English,Fiction,Science Fiction,924,0,0
World War Z,0,0, Max Brooks,English,Fiction,Horror,342,0,2013
Would I Lie To You,Gossip Girl,10,Cecily von Ziegesar,English,Fiction,Young Adult,192,0,0
Writing ,0,0, Marguerite Duras,English,Non-Fiction,Writing,91,0,2015
Wuthering Heights,0,0,Emily Brontë,English,Fiction,Classic,344,1847,0
Y: The Last Man - Deluxe Edition #1-#2,Y: The Last Man,1, Brian K. Vaughan,English,Fiction,Graphic Novel,256,0,2012
Y: The Last Man - Deluxe Edition #3-#4,Y: The Last Man,2, Brian K. Vaughan,English,Fiction,Graphic Novel,320,0,2012
Y: The Last Man - Deluxe Edition #5-#6,Y: The Last Man,3, Brian K. Vaughan,English,Fiction,Graphic Novel,320,0,2013
Y: The Last Man - Deluxe Edition #7-#8,Y: The Last Man,4, Brian K. Vaughan,English,Fiction,Graphic Novel,296,0,2013
Yo maté a Sherezade,0,0,Joumana Haddad,Spanish,Non-Fiction,Biography,142,0,2012
You Know You Love Me,Gossip Girl,2,Cecily von Ziegesar,English,Fiction,Young Adult,225,0,0
You Slay Me,Green Dragons novel,1,Katie MacAlister,English,Fiction,Paranormal Romance,334,0,0
You Suck,A Love Story,2,Christopher Moore,English,Fiction,Fantasy,328,0,0
"You, Maybe",0,0,Rachel Vail,English,Fiction,Young Adult,199,0,0
You're the One That I Want,Gossip Girl,6,Cecily von Ziegesar,English,Fiction,Young Adult,227,0,0
Your Coffin Or Mine?,Vampire Love,3,Kimberly Raye,English,Fiction,Paranormal Romance,306,0,0